license_year,region,system,stream,stream_code,species,calendar_year,calendar_month,harvest_count
2020,Columbia - Middle,Klickitat River,"Klickitat River
below Fishway 5",607,Jackchin,2020,8,0
2020,Columbia - Middle,Klickitat River,"Klickitat River
below Fishway 5",607,Jackchin,2020,9,69
2020,Columbia - Middle,Klickitat River,"Klickitat River
below Fishway 5",607,Jackchin,2020,10,115
2020,Columbia - Middle,Klickitat River,"Klickitat River
below Fishway 5",607,Jackchin,2020,11,11
2020,Columbia - Middle,Klickitat River,"Klickitat River
below Fishway 5",607,Jackchin,2020,12,57
2020,Columbia - Middle,Klickitat River,"Klickitat River
below Fishway 5",607,Jackchin,2021,1,46
2020,Columbia - Middle,Klickitat River,"Klickitat River
below Fishway 5",607,Jackchin,2021,2,0
2020,Columbia - Middle,Klickitat River,"Klickitat River
below Fishway 5",607,Jackchin,2021,3,0
2020,Columbia - Middle,Klickitat River,"Klickitat River
below Fishway 5",607,Jackcoho,2020,4,0
2020,Columbia - Middle,Klickitat River,"Klickitat River
below Fishway 5",607,Jackcoho,2020,5,0
2020,Columbia - Middle,Klickitat River,"Klickitat River
below Fishway 5",607,Jackcoho,2020,6,0
2020,Columbia - Middle,Klickitat River,"Klickitat River
below Fishway 5",607,Jackcoho,2020,7,0
2020,Columbia - Middle,Klickitat River,"Klickitat River
below Fishway 5",607,Jackcoho,2020,8,0
2020,Columbia - Middle,Klickitat River,"Klickitat River
below Fishway 5",607,Jackcoho,2020,9,23
2020,Columbia - Middle,Klickitat River,"Klickitat River
below Fishway 5",607,Jackcoho,2020,10,539
2020,Columbia - Middle,Klickitat River,"Klickitat River
below Fishway 5",607,Jackcoho,2020,11,206
2020,Columbia - Middle,Klickitat River,"Klickitat River
below Fishway 5",607,Jackcoho,2020,12,57
2020,Columbia - Middle,Klickitat River,"Klickitat River
below Fishway 5",607,Jackcoho,2021,1,0
2020,Columbia - Middle,Klickitat River,"Klickitat River
below Fishway 5",607,Jackcoho,2021,2,0
2020,Columbia - Middle,Klickitat River,"Klickitat River
below Fishway 5",607,Jackcoho,2021,3,0
2020,Columbia - Middle,"Little White
Salmon River &
Drano Lake","Little White Salmon
River & Drano Lake",618,Chinook,2020,4,0
2020,Columbia - Middle,"Little White
Salmon River &
Drano Lake","Little White Salmon
River & Drano Lake",618,Chinook,2020,5,519
2020,Columbia - Middle,"Little White
Salmon River &
Drano Lake","Little White Salmon
River & Drano Lake",618,Chinook,2020,6,0
2020,Columbia - Middle,"Little White
Salmon River &
Drano Lake","Little White Salmon
River & Drano Lake",618,Chinook,2020,7,12
2020,Columbia - Middle,"Little White
Salmon River &
Drano Lake","Little White Salmon
River & Drano Lake",618,Chinook,2020,8,314
2020,Columbia - Middle,"Little White
Salmon River &
Drano Lake","Little White Salmon
River & Drano Lake",618,Chinook,2020,9,2242
2020,Columbia - Middle,"Little White
Salmon River &
Drano Lake","Little White Salmon
River & Drano Lake",618,Chinook,2020,10,651
2020,Columbia - Middle,"Little White
Salmon River &
Drano Lake","Little White Salmon
River & Drano Lake",618,Chinook,2020,11,0
2020,Columbia - Middle,"Little White
Salmon River &
Drano Lake","Little White Salmon
River & Drano Lake",618,Chinook,2020,12,0
2020,Columbia - Middle,"Little White
Salmon River &
Drano Lake","Little White Salmon
River & Drano Lake",618,Chinook,2021,1,0
2020,Columbia - Middle,"Little White
Salmon River &
Drano Lake","Little White Salmon
River & Drano Lake",618,Chinook,2021,2,0
2020,Columbia - Middle,"Little White
Salmon River &
Drano Lake","Little White Salmon
River & Drano Lake",618,Chinook,2021,3,0
2020,Columbia - Middle,"Little White
Salmon River &
Drano Lake","Little White Salmon
River & Drano Lake",618,Coho,2020,4,0
2020,Columbia - Middle,"Little White
Salmon River &
Drano Lake","Little White Salmon
River & Drano Lake",618,Coho,2020,5,0
2020,Columbia - Middle,"Little White
Salmon River &
Drano Lake","Little White Salmon
River & Drano Lake",618,Coho,2020,6,0
2020,Columbia - Middle,"Little White
Salmon River &
Drano Lake","Little White Salmon
River & Drano Lake",618,Coho,2020,7,0
2020,Columbia - Middle,"Little White
Salmon River &
Drano Lake","Little White Salmon
River & Drano Lake",618,Coho,2020,8,12
2020,Columbia - Middle,"Little White
Salmon River &
Drano Lake","Little White Salmon
River & Drano Lake",618,Coho,2020,9,206
2020,Columbia - Middle,"Little White
Salmon River &
Drano Lake","Little White Salmon
River & Drano Lake",618,Coho,2020,10,60
2020,Columbia - Middle,"Little White
Salmon River &
Drano Lake","Little White Salmon
River & Drano Lake",618,Coho,2020,11,0
2020,Columbia - Middle,"Little White
Salmon River &
Drano Lake","Little White Salmon
River & Drano Lake",618,Coho,2020,12,0
2020,Columbia - Middle,"Little White
Salmon River &
Drano Lake","Little White Salmon
River & Drano Lake",618,Coho,2021,1,0
2020,Columbia - Middle,"Little White
Salmon River &
Drano Lake","Little White Salmon
River & Drano Lake",618,Coho,2021,2,0
2020,Columbia - Middle,"Little White
Salmon River &
Drano Lake","Little White Salmon
River & Drano Lake",618,Coho,2021,3,0
2020,Columbia - Middle,"Little White
Salmon River &
Drano Lake","Little White Salmon
River & Drano Lake",618,Sockeye,2020,4,0
2020,Columbia - Middle,"Little White
Salmon River &
Drano Lake","Little White Salmon
River & Drano Lake",618,Sockeye,2020,5,0
2020,Columbia - Middle,"Little White
Salmon River &
Drano Lake","Little White Salmon
River & Drano Lake",618,Sockeye,2020,6,0
2020,Columbia - Middle,"Little White
Salmon River &
Drano Lake","Little White Salmon
River & Drano Lake",618,Sockeye,2020,7,0
2020,Columbia - Middle,"Little White
Salmon River &
Drano Lake","Little White Salmon
River & Drano Lake",618,Sockeye,2020,8,12
2020,Columbia - Middle,"Little White
Salmon River &
Drano Lake","Little White Salmon
River & Drano Lake",618,Sockeye,2020,9,0
2020,Columbia - Middle,"Little White
Salmon River &
Drano Lake","Little White Salmon
River & Drano Lake",618,Sockeye,2020,10,0
2020,Columbia - Middle,"Little White
Salmon River &
Drano Lake","Little White Salmon
River & Drano Lake",618,Sockeye,2020,11,0
2020,Columbia - Middle,"Little White
Salmon River &
Drano Lake","Little White Salmon
River & Drano Lake",618,Sockeye,2020,12,0
2020,Columbia - Middle,"Little White
Salmon River &
Drano Lake","Little White Salmon
River & Drano Lake",618,Sockeye,2021,1,0
2020,Columbia - Middle,"Little White
Salmon River &
Drano Lake","Little White Salmon
River & Drano Lake",618,Sockeye,2021,2,0
2020,Columbia - Middle,"Little White
Salmon River &
Drano Lake","Little White Salmon
River & Drano Lake",618,Sockeye,2021,3,0
2020,Columbia - Middle,"Little White
Salmon River &
Drano Lake","Little White Salmon
River & Drano Lake",618,Jackchin,2020,4,0
2020,Columbia - Middle,"Little White
Salmon River &
Drano Lake","Little White Salmon
River & Drano Lake",618,Jackchin,2020,5,12
2020,Columbia - Middle,"Little White
Salmon River &
Drano Lake","Little White Salmon
River & Drano Lake",618,Jackchin,2020,6,0
2020,Columbia - Middle,"Little White
Salmon River &
Drano Lake","Little White Salmon
River & Drano Lake",618,Jackchin,2020,7,0
2020,Columbia - Middle,"Little White
Salmon River &
Drano Lake","Little White Salmon
River & Drano Lake",618,Jackchin,2020,8,48
2020,Columbia - Middle,"Little White
Salmon River &
Drano Lake","Little White Salmon
River & Drano Lake",618,Jackchin,2020,9,301
2020,Columbia - Middle,"Little White
Salmon River &
Drano Lake","Little White Salmon
River & Drano Lake",618,Jackchin,2020,10,60
2020,Columbia - Middle,"Little White
Salmon River &
Drano Lake","Little White Salmon
River & Drano Lake",618,Jackchin,2020,11,0
2020,Columbia - Middle,"Little White
Salmon River &
Drano Lake","Little White Salmon
River & Drano Lake",618,Jackchin,2020,12,0
2020,Columbia - Middle,"Little White
Salmon River &
Drano Lake","Little White Salmon
River & Drano Lake",618,Jackchin,2021,1,0
2020,Columbia - Middle,"Little White
Salmon River &
Drano Lake","Little White Salmon
River & Drano Lake",618,Jackchin,2021,2,0
2020,Columbia - Middle,"Little White
Salmon River &
Drano Lake","Little White Salmon
River & Drano Lake",618,Jackchin,2021,3,0
2020,Columbia - Middle,"Little White
Salmon River &
Drano Lake","Little White Salmon
River & Drano Lake",618,Jackcoho,2020,4,0
2020,Columbia - Middle,"Little White
Salmon River &
Drano Lake","Little White Salmon
River & Drano Lake",618,Jackcoho,2020,5,0
2020,Columbia - Middle,"Little White
Salmon River &
Drano Lake","Little White Salmon
River & Drano Lake",618,Jackcoho,2020,6,0
2020,Columbia - Middle,"Little White
Salmon River &
Drano Lake","Little White Salmon
River & Drano Lake",618,Jackcoho,2020,7,0
2020,Columbia - Middle,"Little White
Salmon River &
Drano Lake","Little White Salmon
River & Drano Lake",618,Jackcoho,2020,8,0
2020,Columbia - Middle,"Little White
Salmon River &
Drano Lake","Little White Salmon
River & Drano Lake",618,Jackcoho,2020,9,24
2020,Columbia - Middle,"Little White
Salmon River &
Drano Lake","Little White Salmon
River & Drano Lake",618,Jackcoho,2020,10,0
2020,Columbia - Middle,"Little White
Salmon River &
Drano Lake","Little White Salmon
River & Drano Lake",618,Jackcoho,2020,11,0
2020,Columbia - Middle,"Little White
Salmon River &
Drano Lake","Little White Salmon
River & Drano Lake",618,Jackcoho,2020,12,0
2020,Columbia - Middle,"Little White
Salmon River &
Drano Lake","Little White Salmon
River & Drano Lake",618,Jackcoho,2021,1,0
2020,Columbia - Middle,"Little White
Salmon River &
Drano Lake","Little White Salmon
River & Drano Lake",618,Jackcoho,2021,2,0
2020,Columbia - Middle,"Little White
Salmon River &
Drano Lake","Little White Salmon
River & Drano Lake",618,Jackcoho,2021,3,0
2020,Columbia - Middle,Mid Columbia,"Columbia
Bonneville Dam to
The Dalles Dam",527,Chinook,2020,4,0
2020,Columbia - Middle,Mid Columbia,"Columbia
Bonneville Dam to
The Dalles Dam",527,Chinook,2020,5,72
2020,Columbia - Middle,Mid Columbia,"Columbia
Bonneville Dam to
The Dalles Dam",527,Chinook,2020,6,0
2020,Columbia - Middle,Mid Columbia,"Columbia
Bonneville Dam to
The Dalles Dam",527,Chinook,2020,7,12
2020,Columbia - Middle,Mid Columbia,"Columbia
Bonneville Dam to
The Dalles Dam",527,Chinook,2020,8,215
2020,Columbia - Middle,Mid Columbia,"Columbia
Bonneville Dam to
The Dalles Dam",527,Chinook,2020,9,1555
2020,Columbia - Middle,Mid Columbia,"Columbia
Bonneville Dam to
The Dalles Dam",527,Chinook,2020,10,909
2020,Columbia - Middle,Mid Columbia,"Columbia
Bonneville Dam to
The Dalles Dam",527,Chinook,2020,11,12
2020,Columbia - Middle,Mid Columbia,"Columbia
Bonneville Dam to
The Dalles Dam",527,Chinook,2020,12,0
2020,Columbia - Middle,Mid Columbia,"Columbia
Bonneville Dam to
The Dalles Dam",527,Chinook,2021,1,0
2020,Columbia - Middle,Mid Columbia,"Columbia
Bonneville Dam to
The Dalles Dam",527,Chinook,2021,2,0
2020,Columbia - Middle,Mid Columbia,"Columbia
Bonneville Dam to
The Dalles Dam",527,Chinook,2021,3,36
2020,Columbia - Middle,Mid Columbia,"Columbia
Bonneville Dam to
The Dalles Dam",527,Coho,2020,4,0
2020,Columbia - Middle,Mid Columbia,"Columbia
Bonneville Dam to
The Dalles Dam",527,Coho,2020,5,0
2020,Columbia - Middle,Mid Columbia,"Columbia
Bonneville Dam to
The Dalles Dam",527,Coho,2020,6,0
2020,Columbia - Middle,Mid Columbia,"Columbia
Bonneville Dam to
The Dalles Dam",527,Coho,2020,7,0
2020,Columbia - Middle,Mid Columbia,"Columbia
Bonneville Dam to
The Dalles Dam",527,Coho,2020,8,0
2020,Columbia - Middle,Mid Columbia,"Columbia
Bonneville Dam to
The Dalles Dam",527,Coho,2020,9,335
2020,Columbia - Middle,Mid Columbia,"Columbia
Bonneville Dam to
The Dalles Dam",527,Coho,2020,10,1041
2020,Columbia - Middle,Mid Columbia,"Columbia
Bonneville Dam to
The Dalles Dam",527,Coho,2020,11,239
2020,Columbia - Middle,Mid Columbia,"Columbia
Bonneville Dam to
The Dalles Dam",527,Coho,2020,12,0
2020,Columbia - Middle,Mid Columbia,"Columbia
Bonneville Dam to
The Dalles Dam",527,Coho,2021,1,0
2020,Columbia - Middle,Mid Columbia,"Columbia
Bonneville Dam to
The Dalles Dam",527,Coho,2021,2,0
2020,Columbia - Middle,Mid Columbia,"Columbia
Bonneville Dam to
The Dalles Dam",527,Coho,2021,3,0
2020,Columbia - Middle,Mid Columbia,"Columbia
Bonneville Dam to
The Dalles Dam",527,Jackchin,2020,4,0
2020,Columbia - Middle,Mid Columbia,"Columbia
Bonneville Dam to
The Dalles Dam",527,Jackchin,2020,5,0
2020,Columbia - Middle,Mid Columbia,"Columbia
Bonneville Dam to
The Dalles Dam",527,Jackchin,2020,6,0
2020,Columbia - Middle,Mid Columbia,"Columbia
Bonneville Dam to
The Dalles Dam",527,Jackchin,2020,7,0
2020,Columbia - Middle,Mid Columbia,"Columbia
Bonneville Dam to
The Dalles Dam",527,Jackchin,2020,8,12
2020,Columbia - Middle,Mid Columbia,"Columbia
Bonneville Dam to
The Dalles Dam",527,Jackchin,2020,9,215
2020,Columbia - Middle,Mid Columbia,"Columbia
Bonneville Dam to
The Dalles Dam",527,Jackchin,2020,10,48
2020,Columbia - Middle,Mid Columbia,"Columbia
Bonneville Dam to
The Dalles Dam",527,Jackchin,2020,11,0
2020,Columbia - Middle,Mid Columbia,"Columbia
Bonneville Dam to
The Dalles Dam",527,Jackchin,2020,12,0
2020,Columbia - Middle,Mid Columbia,"Columbia
Bonneville Dam to
The Dalles Dam",527,Jackchin,2021,1,0
2020,Columbia - Middle,Mid Columbia,"Columbia
Bonneville Dam to
The Dalles Dam",527,Jackchin,2021,2,0
2020,Columbia - Middle,Mid Columbia,"Columbia
Bonneville Dam to
The Dalles Dam",527,Jackchin,2021,3,0
2020,Columbia - Middle,Mid Columbia,"Columbia
Bonneville Dam to
The Dalles Dam",527,Jackcoho,2020,4,0
2020,Columbia - Middle,Mid Columbia,"Columbia
Bonneville Dam to
The Dalles Dam",527,Jackcoho,2020,5,0
2020,Columbia - Middle,Mid Columbia,"Columbia
Bonneville Dam to
The Dalles Dam",527,Jackcoho,2020,6,0
2020,Columbia - Middle,Mid Columbia,"Columbia
Bonneville Dam to
The Dalles Dam",527,Jackcoho,2020,7,0
2020,Columbia - Middle,Mid Columbia,"Columbia
Bonneville Dam to
The Dalles Dam",527,Jackcoho,2020,8,0
2020,Columbia - Middle,Mid Columbia,"Columbia
Bonneville Dam to
The Dalles Dam",527,Jackcoho,2020,9,36
2020,Columbia - Middle,Mid Columbia,"Columbia
Bonneville Dam to
The Dalles Dam",527,Jackcoho,2020,10,48
2020,Columbia - Middle,Mid Columbia,"Columbia
Bonneville Dam to
The Dalles Dam",527,Jackcoho,2020,11,0
2020,Columbia - Middle,Mid Columbia,"Columbia
Bonneville Dam to
The Dalles Dam",527,Jackcoho,2020,12,0
2020,Columbia - Middle,Mid Columbia,"Columbia
Bonneville Dam to
The Dalles Dam",527,Jackcoho,2021,1,0
2020,Columbia - Middle,Mid Columbia,"Columbia
Bonneville Dam to
The Dalles Dam",527,Jackcoho,2021,2,0
2020,Columbia - Middle,Mid Columbia,"Columbia
Bonneville Dam to
The Dalles Dam",527,Jackcoho,2021,3,0
2020,Columbia - Middle,Mid Columbia,"Columbia The
Dalles Dam to John
Day Dam",529,Chinook,2020,4,0
2020,Columbia - Middle,Mid Columbia,"Columbia The
Dalles Dam to John
Day Dam",529,Chinook,2020,5,60
2020,Columbia - Middle,Mid Columbia,"Columbia The
Dalles Dam to John
Day Dam",529,Chinook,2020,6,0
2020,Columbia - Middle,Mid Columbia,"Columbia The
Dalles Dam to John
Day Dam",529,Chinook,2020,7,48
2020,Columbia - Middle,Mid Columbia,"Columbia The
Dalles Dam to John
Day Dam",529,Chinook,2020,8,263
2020,Columbia - Middle,Mid Columbia,"Columbia The
Dalles Dam to John
Day Dam",529,Chinook,2020,9,897
2020,Columbia - Middle,Mid Columbia,"Columbia The
Dalles Dam to John
Day Dam",529,Chinook,2020,10,156
2020,Columbia - Middle,Mid Columbia,"Columbia The
Dalles Dam to John
Day Dam",529,Chinook,2020,11,0
2020,Columbia - Middle,Mid Columbia,"Columbia The
Dalles Dam to John
Day Dam",529,Chinook,2020,12,0
2020,Columbia - Middle,Mid Columbia,"Columbia The
Dalles Dam to John
Day Dam",529,Chinook,2021,1,0
2020,Columbia - Middle,Mid Columbia,"Columbia The
Dalles Dam to John
Day Dam",529,Chinook,2021,2,0
2020,Columbia - Middle,Mid Columbia,"Columbia The
Dalles Dam to John
Day Dam",529,Chinook,2021,3,0
2020,Columbia - Middle,Mid Columbia,"Columbia The
Dalles Dam to John
Day Dam",529,Chum,2020,4,0
2020,Columbia - Middle,Mid Columbia,"Columbia The
Dalles Dam to John
Day Dam",529,Chum,2020,5,0
2020,Columbia - Middle,Mid Columbia,"Columbia The
Dalles Dam to John
Day Dam",529,Chum,2020,6,0
2020,Columbia - Middle,Mid Columbia,"Columbia The
Dalles Dam to John
Day Dam",529,Chum,2020,7,0
2020,Columbia - Middle,Mid Columbia,"Columbia The
Dalles Dam to John
Day Dam",529,Chum,2020,8,24
2020,Columbia - Middle,Mid Columbia,"Columbia The
Dalles Dam to John
Day Dam",529,Chum,2020,9,0
2020,Columbia - Middle,Mid Columbia,"Columbia The
Dalles Dam to John
Day Dam",529,Chum,2020,10,0
2020,Columbia - Middle,Mid Columbia,"Columbia The
Dalles Dam to John
Day Dam",529,Chum,2020,11,0
2020,Columbia - Middle,Mid Columbia,"Columbia The
Dalles Dam to John
Day Dam",529,Chum,2020,12,0
2020,Columbia - Middle,Mid Columbia,"Columbia The
Dalles Dam to John
Day Dam",529,Chum,2021,1,0
2020,Columbia - Middle,Mid Columbia,"Columbia The
Dalles Dam to John
Day Dam",529,Chum,2021,2,0
2020,Columbia - Middle,Mid Columbia,"Columbia The
Dalles Dam to John
Day Dam",529,Chum,2021,3,0
2020,Columbia - Middle,Mid Columbia,"Columbia The
Dalles Dam to John
Day Dam",529,Coho,2020,4,0
2020,Columbia - Middle,Mid Columbia,"Columbia The
Dalles Dam to John
Day Dam",529,Coho,2020,5,0
2020,Columbia - Middle,Mid Columbia,"Columbia The
Dalles Dam to John
Day Dam",529,Coho,2020,6,0
2020,Columbia - Middle,Mid Columbia,"Columbia The
Dalles Dam to John
Day Dam",529,Coho,2020,7,0
2020,Columbia - Middle,Mid Columbia,"Columbia The
Dalles Dam to John
Day Dam",529,Coho,2020,8,12
2020,Columbia - Middle,Mid Columbia,"Columbia The
Dalles Dam to John
Day Dam",529,Coho,2020,9,144
2020,Columbia - Middle,Mid Columbia,"Columbia The
Dalles Dam to John
Day Dam",529,Coho,2020,10,24
2020,Columbia - Middle,Mid Columbia,"Columbia The
Dalles Dam to John
Day Dam",529,Coho,2020,11,0
2020,Columbia - Middle,Mid Columbia,"Columbia The
Dalles Dam to John
Day Dam",529,Coho,2020,12,0
2020,Columbia - Middle,Mid Columbia,"Columbia The
Dalles Dam to John
Day Dam",529,Coho,2021,1,0
2020,Columbia - Middle,Mid Columbia,"Columbia The
Dalles Dam to John
Day Dam",529,Coho,2021,2,0
2020,Columbia - Middle,Mid Columbia,"Columbia The
Dalles Dam to John
Day Dam",529,Coho,2021,3,0
2020,Columbia - Middle,Mid Columbia,"Columbia The
Dalles Dam to John
